Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:Communication('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:Hospital('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:MilitaryAirport('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:AirForceStation('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:Cape('y')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:FamilyHousing('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:MarineBarracks('w')
Q3('w', 'y') :- geofile-ont:AirTerminal('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:Airport('y')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:RadarInstallation('y')
Q3('w', 'y') :- geofile-ont:InternationalAirport('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:CoastGuardInstallation('w')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:Adminstration('w')
Q3('w', 'y') :- geofile-ont:NavyInstallation('w'), geofile-ont:Cape('y')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:Communication('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:Passage('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:OperatingArea('y')
Q3('w', 'y') :- geofile-ont:Airfield('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:School('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:Clinic('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:CivilAirPatrol('y')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:Annex('y'), geofile-ont:Gulf('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:InternationalAirport('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:Canal('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:Strait('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:NavalActivity('y')
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:RailroadJunction('w')
Q3('w', 'y') :- geofile-ont:Training('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:Airport('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:Gulf('y')
Q3('w', 'y') :- geofile-ont:AirForceStation('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:AirNationalGuardStation('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:CoastGuardInstallation('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:MarineBarracks('w')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:Passage('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:Dispensary('y')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:Service('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:JointUseAirport('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:RadioRelay('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:Communication('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:Adminstration('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:AirStation('y')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:Maintenance('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:Gulf('y')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:FamilyHousing('w')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:School('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:AirTerminal('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:Adminstration('w')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:JointUseAirport('w')
Q3('w', 'y') :- geofile-ont:FamilyHousing('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:Recreation('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:Service('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:MarineGroundInstallation('w')
Q3('w', 'y') :- geofile-ont:Ocean('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:Canal('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:WeatherStation('y')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:RailroadJunction('w')
Q3('w', 'y') :- geofile-ont:Canal('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:MilitaryAirport('y')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:NavalActivity('y')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:School('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:NavyInstallation('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:ArmyInstallation('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:Communication('w')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:OperatingArea('y')
Q3('w', 'y') :- geofile-ont:Clinic('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:Clinic('w')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:Channel('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:Annex('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:NavyInstallation('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:Strait('y')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:Annex('w')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:School('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:NavyInstallation('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:Missile('y')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:AirForceStation('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:Lake('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:Airport('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:Lake('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:ArmyInstallation('y')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:Storage('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:SeaArea('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:MilitaryAirport('y')
Q3('w', 'y') :- geofile-ont:InternationalAirport('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:FamilyHousing('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:Airport('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:Annex('w')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:SeaArea('w')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:Gulf('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:NavyInstallation('w'), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:MarineBarracks('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:AmmunitionStorage('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:Airport('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:JointUseAirport('w')
Q3('w', 'y') :- geofile-ont:Service('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:Passage('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:Clinic('w')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:Adminstration('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:MilitaryAirport('w')
Q3('w', 'y') :- geofile-ont:RadioRelay('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:Recreation('y')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:Airport('y'), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:Airfield('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:CoastGuardInstallation('y')
Q3('w', 'y') :- geofile-ont:Clinic('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:MarineBarracks('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:MarineGroundInstallation('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:Depot('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:DefenseFuelSupportPoint('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:Maintenance('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:Gulf('y')
Q3('w', 'y') :- geofile-ont:Annex('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:MarineBarracks('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:ReserveTrainingCenter('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:Storage('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:AirNationalGuardStation('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:NavyInstallation('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:Clinic('w')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:Passage('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:InternationalAirport('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:Lake('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Missile('w')
Q3('w', 'y') :- geofile-ont:City('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:School('w')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:NavalBase('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:AirNationalGuardStation('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:NavyInstallation('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:Clinic('w')
Q3('w', 'y') :- geofile-ont:Island('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:installationTypeCode('w', variable0)
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:Communication('w')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:Service('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:ReserveTrainingCenter('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:WeatherStation('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:School('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:Bay('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:School('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:Gulf('w')
Q3('w', 'y') :- geofile-ont:Communication('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:Channel('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:ArmyInstallation('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:FamilyHousing('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:Missile('w')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:Port('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:OperatingArea('w')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:Navaid('w')
Q3('w', 'y') :- geofile-ont:Lake('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:Dispensary('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:installationTypeCode('y', variable1)
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:OperatingArea('y')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:MarineGroundInstallation('y')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:ArmyInstallation('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:JointUseAirport('y')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:CommandOperations('y')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:JointUseAirport('w')
