Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:Sea('x')
Q4('x', 'l') :- geofile-ont:Cape('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:Strait('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:School('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:RadioRelay('x')
Q4('x', 'l') :- geofile-ont:RadarInstallation('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:DefenseFuelSupportPoint('l')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:Training('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:AmmunitionStorage('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:InternationalAirport('l')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:Training('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Strait('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:Depot('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:School('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:Navaid('l')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:Canal('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:Adminstration('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:DefenseFuelSupportPoint('l')
Q4('x', 'l') :- geofile-ont:Port('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:Cape('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:RadarInstallation('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:Maintenance('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:AirForceStation('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:Canal('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:Ocean('l')
Q4('x', 'l') :- geofile-ont:Dock('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:Clinic('x')
Q4('x', 'l') :- geofile-ont:ReserveTrainingCenter('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:RailroadJunction('x')
Q4('x', 'l') :- geofile-ont:Ocean('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:Communication('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:Annex('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:AirStation('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:Ocean('l')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:Airport('x')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:Hospital('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:MarineBarracks('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:Dispensary('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:Passage('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:Clinic('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:Service('x')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:Bay('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:Storage('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:RadarReceiver('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:FamilyHousing('l')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:Island('l')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:Navaid('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:Cape('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:School('l')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:ArmyInstallation('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:Hospital('l')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:NavalActivity('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:Dispensary('l')
Q4('x', 'l') :- geofile-ont:Annex('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:AirTerminal('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:AirTerminal('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:Airport('x')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:OperatingArea('x')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:Storage('l')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:RadarInstallation('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:AirTerminal('l')
Q4('x', 'l') :- geofile-ont:Ocean('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:Dispensary('l')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:Annex('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:Clinic('x')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:Communication('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:Channel('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:Adminstration('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:Dispensary('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:AmmunitionStorage('l')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:NavalBase('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:ArmyInstallation('x')
Q4('x', 'l') :- geofile-ont:Training('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:AmmunitionStorage('x')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:MarineGroundInstallation('l')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:RailroadJunction('x')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:InternationalAirport('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:InternationalAirport('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:Recreation('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:Dispensary('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:Gulf('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('x'), geofile-ont:RadarInstallation('l')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:Canal('l')
Q4('x', 'l') :- geofile-ont:Channel('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('l'), geofile-ont:Depot('x')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:Ocean('l')
Q4('x', 'l') :- geofile-ont:Cape('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:Service('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:AirForceStation('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:RadarReceiver('l')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Clinic('x')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Lake('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:FamilyHousing('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Communication('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:WeatherStation('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:Communication('x')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:Hospital('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:Maintenance('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:Hospital('l')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:Storage('x')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:Hospital('x')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:JointUseAirport('x')
Q4('x', 'l') :- geofile-ont:Dispensary('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:DefenseFuelSupportPoint('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:AirStation('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:MarineBarracks('x')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:ArmyInstallation('l')
Q4('x', 'l') :- geofile-ont:JointUseAirport('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:JointUseAirport('x')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:NavyInstallation('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:Canal('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:NavyInstallation('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:AirStation('x')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:CoastGuardInstallation('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:RadioRelay('x')
Q4('x', 'l') :- geofile-ont:Dock('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:FamilyHousing('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:RuralPopulatedArea('x')
Q4('x', 'l') :- geofile-ont:ReserveTrainingCenter('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:Cape('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:RailroadJunction('x')
Q4('x', 'l') :- geofile-ont:Recreation('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:Channel('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:Depot('l')
Q4('x', 'l') :- geofile-ont:Canal('l'), geofile-ont:Service('x')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:RailroadJunction('x')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:ArmyInstallation('l')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:Canal('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:Depot('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:InternationalAirport('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:RailroadJunction('l')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:Missile('x')
Q4('x', 'l') :- geofile-ont:Dock('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Port('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:NavalBase('l')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:Navaid('l')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:Maintenance('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:Canal('l'), geofile-ont:Airfield('x')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:Communication('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:RadioRelay('l')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:RadarInstallation('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:Communication('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:Navaid('l')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:ArmyInstallation('x')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:Depot('l')
Q4('x', 'l') :- geofile-ont:School('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:ReserveTrainingCenter('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:Communication('x')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:Lake('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:Bay('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:RadioRelay('l')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:Hospital('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:Training('x')
