Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Giardiniera('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FruttiDiMare('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:Mushroom('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:ParmesanTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:Mushroom('y', 'z'), :Rosa('l')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:ChickenTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:TomatoTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:MushroomTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:MozzarellaTopping:PrinceCarlo('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:TomatoTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Giardiniera('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:SloppyGiuseppe('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :SloppyGiuseppe('l'), aux:hasTopping:MozzarellaTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FruttiDiMare('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), :isToppingOf('z', 'y')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PrinceCarlo('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:TomatoTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:LaReine('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:Cajun('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:Veneziana('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:HamTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasToppingdef:11:SpicyPizzaEquivalent('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:FishTopping:Pizza('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:GarlicTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:HotGreenPepperTopping:AmericanHot('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:FishTopping:Pizza('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:AmericanHot('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:RocketTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:AnchoviesTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SundriedTomatoTopping:Caprina('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Parmense('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:MushroomTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:HamTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:AsparagusTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:JalapenoPepperTopping:AmericanHot('y', 'z'), :FruttiDiMare('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:GarlicTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:Napoletana('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:OliveTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:SundriedTomatoTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:Giardiniera('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Veneziana('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SweetPepperTopping:PolloAdAstra('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PolloAdAstra('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- :QuattroFormaggi('l'), aux:hasTopping:TomatoTopping:Mushroom('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:FourSeasons('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:PineKernels:Veneziana('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:TomatoTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Parmense('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Mushroom('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:LaReine('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:FruitTopping:IceCream('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Margherita('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasToppingdef:11:SpicyPizzaEquivalent('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:TomatoTopping:American('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:MozzarellaTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:FruitTopping:IceCream('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:MozzarellaTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:GarlicTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:MushroomTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SweetPepperTopping:PolloAdAstra('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- :AmericanHot('l'), aux:hasTopping:TomatoTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:RocketTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- :Soho('l'), aux:hasTopping:MozzarellaTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:AsparagusTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), :isToppingOf('z', 'y')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Cajun('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:Mushroom('y', 'z'), :Giardiniera('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:FourSeasons('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, variable1, 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:ChickenTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:Napoletana('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:OliveTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:LaReine('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:MeatTopping:Pizza('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:LeekTopping:PrinceCarlo('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:TomatoTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:SultanaTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:CajunSpiceTopping:hasTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:ChickenTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:PeperonataTopping:hasTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SundriedTomatoTopping:Caprina('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:Mushroom('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- :SloppyGiuseppe('l'), aux:hasTopping:TobascoPepperSauce:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:CaperTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:AsparagusTopping:Parmense('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:Veneziana('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FruttiDiMare('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:hasTopping:ChickenTopping:PolloAdAstra('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Veneziana('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SweetPepperTopping:PolloAdAstra('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:LeekTopping:PrinceCarlo('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:FourSeasons('y', 'z'), :LaReine('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Veneziana('y', 'z'), :Rosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Veneziana('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Siciliana('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:SloppyGiuseppe('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:MozzarellaTopping:Mushroom('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:GreenPepperTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:OliveTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:MozzarellaTopping:Margherita('y', 'z')
Q4('y', 'z', 'l') :- aux:GoatsCheeseTopping:hasTopping:Caprina('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:PolloAdAstra('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:OliveTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Napoletana('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:GarlicTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :isToppingOf('z', 'y'), :Veneziana('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:HamTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:FourSeasons('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:UnclosedPizza('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- :Parmense('l'), aux:hasTopping:SpinachTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:HotGreenPepperTopping:AmericanHot('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MeatTopping:Pizza('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Napoletana('l'), aux:hasTopping:TomatoTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:PolloAdAstra('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:PeperoniSausageTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Siciliana('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Napoletana('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:FishTopping:Pizza('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:CajunSpiceTopping:hasTopping:PolloAdAstra('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:MozzarellaTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), :hasTopping('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:HotGreenPepperTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:ParmesanTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SultanaTopping:Veneziana('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :SloppyGiuseppe('l'), aux:hasTopping:TomatoTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:MozzarellaTopping:UnclosedPizza('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:AmericanHot('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Margherita('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SweetPepperTopping:PolloAdAstra('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Margherita('y', 'z'), :Rosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Parmense('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:HotSpicedBeefTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:SlicedTomatoTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Soho('y', 'z'), :LaReine('l')
Q4('y', 'z', 'l') :- :Caprina('l'), aux:hasTopping:SpinachTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- :SloppyGiuseppe('l'), aux:hasTopping:OliveTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :Napoletana('l'), aux:hasTopping:OliveTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:Napoletana('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:PrinceCarlo('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:MeatTopping:MeatyPizza('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:FourSeasons('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Cajun('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Fiorentina('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:ParmesanTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:AsparagusTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:CaperTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:Napoletana('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CheeseTopping:CheeseyPizza('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Margherita('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:MozzarellaTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:RosemaryTopping:PrinceCarlo('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:MozzarellaTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:MushroomTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:ChickenTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:ChickenTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:TomatoTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:SweetPepperTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:OliveTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:MeatTopping:Pizza('y', 'z')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, variable1, 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:SultanaTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Mushroom('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:Napoletana('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:Capricciosa('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:MushroomTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:TomatoTopping:Mushroom('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:SloppyGiuseppe('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- :SloppyGiuseppe('l'), aux:hasTopping:RocketTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- :Parmense('l'), aux:hasTopping:MozzarellaTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:TomatoTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :Napoletana('l'), aux:hasTopping:MozzarellaTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Veneziana('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:AmericanHot('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:AnchoviesTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:ArtichokeTopping:hasTopping:Siciliana('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:FishTopping:Pizza('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Siciliana('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:PetitPoisTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Mushroom('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Veneziana('y', 'z'), :FruttiDiMare('l')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Capricciosa('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasToppingdef:11:SpicyPizzaEquivalent('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Giardiniera('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:HamTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:TomatoTopping:QuattroFormaggi('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:Capricciosa('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:OliveTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PrinceCarlo('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Veneziana('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CheeseTopping:CheeseyPizza('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:Siciliana('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:GoatsCheeseTopping:hasTopping:Caprina('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:MozzarellaTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:MozzarellaTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:AnchoviesTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :Caprina('l'), aux:hasTopping:MozzarellaTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Fiorentina('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:MozzarellaTopping:American('y', 'z')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:MushroomTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PolloAdAstra('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:TomatoTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:PineKernels:Veneziana('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:Cajun('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:MixedSeafoodTopping:FruttiDiMare('y', 'z')
Q4('y', 'z', 'l') :- aux:CajunSpiceTopping:hasTopping:PolloAdAstra('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Margherita('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :SloppyGiuseppe('l'), aux:hasTopping:TomatoTopping:American('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:CaperTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :Soho('l'), aux:hasTopping:ChickenTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:JalapenoPepperTopping:AmericanHot('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Soho('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:AmericanHot('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PolloAdAstra('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:Napoletana('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:LeekTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Napoletana('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, variable1, 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:AnchoviesTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :Napoletana('l'), aux:hasTopping:MozzarellaTopping:American('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Veneziana('y', 'z'), :Giardiniera('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:Mushroom('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Cajun('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:JalapenoPepperTopping:AmericanHot('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:MozzarellaTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- aux:PrawnsTopping:hasTopping:Cajun('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Veneziana('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:LaReine('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:CaperTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:MushroomTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:RocketTopping:Soho('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:SultanaTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:OnionTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:HamTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Siciliana('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:MozzarellaTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:OliveTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:MozzarellaTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Capricciosa('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:HotSpicedBeefTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- :Caprina('l'), aux:hasTopping:TomatoTopping:SloppyGiuseppe('y', 'z')
